ID	Name	Name translation	Description	Description translation
0	<pile>	<куча>		
1	& Iron Spike~	железн$AMT шип$N2A	A spike taken from the gates of Mordor.	A spike taken from the gates of Mordor.
2	& Wooden Torch~	деревянн$AMT факел$N2A		
3	& Lantern~	латунн$AFT ламп$N1T		
4	& Flask~ of oil	фляг$N1M с маслом	It can be used to fuel a lantern with 7500 turns of light, up to a maximum of 15000 turns of light.  When thrown, it is considered lit, so it does more than nominal damage (which occurs even against creatures resistant to fire).	Она может быть использована для заправки лампы на 7500 ходов света (вплоть до 15000).  When thrown, it is considered lit, so it does more than nominal damage (which occurs even against creatures resistant to fire).
6	<unknown item>	<unknown item>		
7	<unknown treasure>	<unknown treasure>		
10	& Ration~ of Food	рацион$N2A еды	This nutritious but fairly bland food is familiar to anyone contemplating long journeys.	This nutritious but fairly bland food is familiar to anyone contemplating long journeys.
11	& Slime Mold~	кус*ок$N2A плесени	A strange fungal growth, prone to moving if not observed.  Not very tasty but quite filling.	A strange fungal growth, prone to moving if not observed.  Not very tasty but quite filling.
12	& Piece~ of Elvish Waybread	эльфийск$AMM хлеб*ец$N2B	Food of the elves is always good; their waybread is no exception.  These thin cakes are wrapped in leaves and keep their tastiness for months.	Food of the elves is always good; their waybread is no exception.  These thin cakes are wrapped in leaves and keep their tastiness for months.
13	& Hard Biscuit~	жестк$AMM бисквит$N2A	A filling if tooth-breaking biscuit made mostly of rye.	A filling if tooth-breaking biscuit made mostly of rye.
14	& Flask~ of Whisky	фляг$N1M с Whisky	It raises your spirits.	It raises your spirits.
15	& Pint~ of Fine Wine	пинт$N1T вина	A fine way to wash down some otherwise unappetising rations.	A fine way to wash down some otherwise unappetising rations.
16	Second Sight	Second Sight		
17	Fast Recovery	Fast Recovery		
18	Vigor	Vigor		
19	Clear Mind	Clear Mind		
20	Emergency	Emergency		
21	Terror	Terror		
22	Stoneskin	Stoneskin	Its poison turns your skin to stone, albeit briefly.	Its poison turns your skin to stone, albeit briefly.
23	Turbulence	Turbulence		
24	Debility	Debility		
25	Sprinting	Sprinting		
26	Purging	Purging		
30	& Dagger~	кинжал$N2A	A short two-edged blade perfect for thrusting.	A short two-edged blade perfect for thrusting.
31	& Main Gauche~	длинн$AMT кинжал$N2A		
32	& Rapier~	рапир$N1T		
33	& Short Sword~	коротк$AMM меч$N2C		
34	& Cutlass~	резак$N2A	A thicker and slightly longer dagger, the cutlass is a slashing sword.  It possesses a slight curve and only one side is sharp.	A thicker and slightly longer dagger, the cutlass is a slashing sword.  It possesses a slight curve and only one side is sharp.
35	& Tulwar~	легк$AMM меч$N2C	A wider-bladed cousin of the shamshir, with less of a curve.	A wider-bladed cousin of the shamshir, with less of a curve.
36	& Scimitar~	ятаган$N2A	A long sabre with an extreme curve to the blade.	A long sabre with an extreme curve to the blade.
37	& Long Sword~	длинн$AMT меч$N2C		
38	& Broad Sword~	широк$AMM меч$N2C		
39	& Bastard Sword~	полуторн$AMT меч$N2C		
40	& Katana~	катан$N1T		
