Name	Name translation	Description	Description translation
Magic Missile	Волшебная Стрела	Fires a magic missile that always hits its target and does unresistable damage.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.	Fires a magic missile that always hits its target and does unresistable damage.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.
Detect Monsters	Поиск Монстров	Detects all non-invisible monsters in the immediate area, for one turn only.	Detects all non-invisible monsters in the immediate area, for one turn only.
Phase Door	Фазовая Дверь	Teleports you randomly up to 10 squares away.	Teleports you randomly up to 10 squares away.
Light Area	Освещение	Lights up all squares in a level-dependant area, and hurts all light-sensitive monsters in the area of effect.  If you are in a room, the entire room will be lit up as well.	Lights up all squares in a level-dependant area, and hurts all light-sensitive monsters in the area of effect.  If you are in a room, the entire room will be lit up as well.
Find Traps, Doors & Stairs	Поиск Ловушек, Дверей и Лестниц	Detects all traps, doors, and stairs in the immediate area.	Detects all traps, doors, and stairs in the immediate area.
Cure Light Wounds	Лечение Легких Ран	Cures 15% of your wounds (min 15hp) and heals 20 points worth of cuts.	Cures 15% of your wounds (min 15hp) and heals 20 points worth of cuts.
Detect Objects	Поиск Объектов	Detects all objects in the immediate area.	Detects all objects in the immediate area.
Identify	Идентификация	Reveals the powers of an object.	Reveals the powers of an object.
Reveal Monsters	Обнаружение Монстров	Detects all monsters in the immediate area, for one turn only.	Detects all monsters in the immediate area, for one turn only.
Detect Treasure	Поиск Сокровищ	Detects all treasure in the immediate area.	Detects all treasure in the immediate area.
Stinking Cloud	Вонючее Облако	Shoots a radius-2 poison ball.	Shoots a radius-2 poison ball.
Lightning Bolt	Удар Молнии	Fires a lightning beam that hurts each monster in its path.	Fires a lightning beam that hurts each monster in its path.
Confuse Monster	Контузия Монстра	Attempts to confuse a single monster for a level-dependant duration.  Uniques and monsters that resist confusion are not affected.	Attempts to confuse a single monster for a level-dependant duration.  Uniques and monsters that resist confusion are not affected.
Sleep Monster	Усыпление Монстра	Attempts to put to sleep a single monster.  Uniques and monsters that resist confusion are not affected.	Attempts to put to sleep a single monster.  Uniques and monsters that resist confusion are not affected.
Wonder	Чудо	Invokes a random spell effect.	Invokes a random spell effect.
Frost Bolt	Ледяная Стрела	Fires a frost bolt that always hits its target.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.	Fires a frost bolt that always hits its target.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.
Acid Bolt	Кислотная Стрела	Fires an acid bolt that always hits its target.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.	Fires an acid bolt that always hits its target.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.
Fire Bolt	Огненная Стрела	Fires a fire bolt that always hits its target.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.	Fires a fire bolt that always hits its target.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.
Trap/Door Destruction	Разрушение Ловушки/Двери	Destroys all traps and doors within a 1-square radius of you.	Destroys all traps and doors within a 1-square radius of you.
Spear of Light	Копье Света	Fires a beam that lights up each square and hurts each light-sensitive monster in its path.	Fires a beam that lights up each square and hurts each light-sensitive monster in its path.
Turn Stone to Mud	Плавка Камня	Produces a beam that destroys the first section of wall it hits, unless it is a permanent wall.  Each monster caught in the beam that is susceptible to rock remover takes 20+1d30 points of damage.	Produces a beam that destroys the first section of wall it hits, unless it is a permanent wall.  Each monster caught in the beam that is susceptible to rock remover takes 20+1d30 points of damage.
Door Creation	Создание Дверей	A door is created on each empty floor space that is directly adjacent to you.  These doors are closed, but not locked	A door is created on each empty floor space that is directly adjacent to you.  These doors are closed, but not locked
Earthquake	Землетрясение	Causes a 10-square radius earthquake around you.  Earthquakes may damage monsters and destroy items in some squares in the area of effect.  Artifacts will not be destroyed by this spell.  This spell has no effect when used in the town.	Causes a 10-square radius earthquake around you.  Earthquakes may damage monsters and destroy items in some squares in the area of effect.  Artifacts will not be destroyed by this spell.  This spell has no effect when used in the town.
Stair Creation	Создание Лестниц	A stair (going up or down, chosen at random) is created on the space where you are standing.  This will destroy any terrain feature that was there before.  It will also destroy all items currently on the floor where the spell is cast.	A stair (going up or down, chosen at random) is created on the space where you are standing.  This will destroy any terrain feature that was there before.  It will also destroy all items currently on the floor where the spell is cast.
Cure Poison	Лечение Яда	Neutralizes poison.	Neutralizes poison.
Heroism	Героизм	Cures 10 points of damage, removes fear and grants you heroism (resistance to fear, and a bonus of +12 to-hit) for 25+1d25 turns.	Cures 10 points of damage, removes fear and grants you heroism (resistance to fear, and a bonus of +12 to-hit) for 25+1d25 turns.
Berserker	Ярость	Cures 30 points of damage, removes fear, and grants you berserk strength (resistance to fear, a bonus of +24 to-hit, and a penalty of -10 to AC) for 25+1d25 turns.	Cures 30 points of damage, removes fear, and grants you berserk strength (resistance to fear, a bonus of +24 to-hit, and a penalty of -10 to AC) for 25+1d25 turns.
Haste Self	Ускорение	Hastes you (+10 to speed) for a level-dependant duration.	Hastes you (+10 to speed) for a level-dependant duration.
Teleport Self	Телепортация	Teleports you randomly within the current level.	Teleports you randomly within the current level.
Slow Monster	Замедление Монстра	Attempts to slow a single monster.  Uniques are not affected.	Attempts to slow a single monster.  Uniques are not affected.
Teleport Other	Телепортация Монстра	Produces a bolt that teleports the first monster in its path up to 100 squares away.	Produces a bolt that teleports the first monster in its path up to 100 squares away.
Teleport Level	Межуровневая Телепортация	Teleports you 1 level up or 1 level down (chosen at random).  This spell has no effect when the option to restrict the use of stairs and recall is set.	Teleports you 1 level up or 1 level down (chosen at random).  This spell has no effect when the option to restrict the use of stairs and recall is set.
Word of Recall	Слово Возвращения	Teleports you from the dungeon to the town or from the town to the deepest level you have visited in the dungeon.  The recall effect is not immediate; it is delayed by 14+1d20 turns.  During that delay, the spell can be canceled by invoking the spell of recall again.  This spell has no effect when the option to restrict the use of stairs and recall is set, unless Morgoth is dead.	Teleports you from the dungeon to the town or from the town to the deepest level you have visited in the dungeon.  The recall effect is not immediate; it is delayed by 14+1d20 turns.  During that delay, the spell can be canceled by invoking the spell of recall again.  This spell has no effect when the option to restrict the use of stairs and recall is set, unless Morgoth is dead.
Polymorph Other	Трансформация	Attempts to polymorph a single monster.  Uniques are not affected.	Attempts to polymorph a single monster.  Uniques are not affected.
Shock Wave	Ударная Волна	Shoots a radius-2 sound ball.  Apart from doing sound damage, this also has a chance to stun each monster in the area of effect.	Shoots a radius-2 sound ball.  Apart from doing sound damage, this also has a chance to stun each monster in the area of effect.
Explosion	Взрыв	Shoots a radius-2 shards ball.	Shoots a radius-2 shards ball.
Cloudkill	Ядовитое Облако	Shoots a radius-3 poison ball.	Shoots a radius-3 poison ball.
Mass Sleep	Массовое Усыпление	Attempts to put to sleep each monster within line of sight.  Uniques and monsters that resist confusion are not affected.	Attempts to put to sleep each monster within line of sight.  Uniques and monsters that resist confusion are not affected.
Bedlam	Бедлам	Shoots a radius-4 confusion ball that doesn`t cause physical damage but has a chance to confuse each monster in the area of effect.  Uniques or monsters that resist confusion are not affected.	Shoots a radius-4 confusion ball that doesn`t cause physical damage but has a chance to confuse each monster in the area of effect.  Uniques or monsters that resist confusion are not affected.
Rend Soul	Пытка Души	Fires a nether bolt that always hits its target. Does not affect undead.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.	Fires a nether bolt that always hits its target. Does not affect undead.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.
Word of Destruction	Слово Разрушения	Destroys everything in a 15-square radius circle around you.  All monsters, objects, and terrain features in the area of effect are destroyed, except stairs and permanent walls.  You will also be blinded for 10+1d10 turns, unless you have resistance to blindness or light.  This spell has no effect when used in the town.	Destroys everything in a 15-square radius circle around you.  All monsters, objects, and terrain features in the area of effect are destroyed, except stairs and permanent walls.  You will also be blinded for 10+1d10 turns, unless you have resistance to blindness or light.  This spell has no effect when used in the town.
Chaos Strike	Удар Хаоса	Fires a chaos bolt that always hits its target.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.	Fires a chaos bolt that always hits its target.  Sometimes a beam is fired instead that hurts each monster in its path.  The chance to get a beam goes up with your character level.
Resist Cold	Сопротивление Холоду	Grants you resistance to cold for 20+1d20 turns.	Grants you resistance to cold for 20+1d20 turns.
Resist Fire	Сопротивление Огню	Grants you resistance to fire for 20+1d20 turns.	Grants you resistance to fire for 20+1d20 turns.
Resist Poison	Сопротивление Яду	Grants you resistance to poison for 20+1d20 turns.	Grants you resistance to poison for 20+1d20 turns.
Resistance	Сопротивление	Grants you resistance to acid, cold, fire, lightning, and poison for 20+1d20 turns.  	Grants you resistance to acid, cold, fire, lightning, and poison for 20+1d20 turns.  
Shield	Щит	Grants you +50 to AC for 30+1d20 turns.	Grants you +50 to AC for 30+1d20 turns.
Rune of Protection	Руна Защиты	Inscribes a glyph of warding beneath you.  Summoned monsters can`t appear on the glyph.  If a monster attempts to move onto the glyph or melee you while you are standing on the glyph, it must first succeed in breaking the glyph.  Higher level monsters are more likely to break the glyph.  The glyph will remain where it is, until a monster succeeds in breaking it, or until you leave the level.	Inscribes a glyph of warding beneath you.  Summoned monsters can`t appear on the glyph.  If a monster attempts to move onto the glyph or melee you while you are standing on the glyph, it must first succeed in breaking the glyph.  Higher level monsters are more likely to break the glyph.  The glyph will remain where it is, until a monster succeeds in breaking it, or until you leave the level.
Lesser Recharging	Малая Перезарядка	Adds charges to a stack of wands or staves.  Chance of success and number of charges gained increase with your level and decrease with level of wand or staff and number of charges.  A failed attempt to recharge destroys one wand or staff from the stack.	Adds charges to a stack of wands or staves.  Chance of success and number of charges gained increase with your level and decrease with level of wand or staff and number of charges.  A failed attempt to recharge destroys one wand or staff from the stack.
Enchant Armor	Зачарование Доспехов	Attempts to improve the armour class bonus of a piece of armour.	Attempts to improve the armour class bonus of a piece of armour.
Enchant Weapon	Зачарование Оружия	Attempts to improve the to-hit bonus and the to-dam bonus of a weapon.	Attempts to improve the to-hit bonus and the to-dam bonus of a weapon.
Greater Recharging	Большая Перезарядка	Adds charges to a stack of wands or staves.  Chance of success and number of charges gained increase with your level and decrease with level of wand or staff and number of charges, but are overall much better than for the spell Lesser Recharging.  A failed attempt to recharge destroys one wand or staff from the stack.	Adds charges to a stack of wands or staves.  Chance of success and number of charges gained increase with your level and decrease with level of wand or staff and number of charges, but are overall much better than for the spell Lesser Recharging.  A failed attempt to recharge destroys one wand or staff from the stack.
